
Unidade de Atendimento * : 	7259-CEPTI/BR
Tipo do Serviço * : 	Manutenção dos servidores virtuais
Servidor Virtual* : 	CX0000SH145
Item de Configuração* : 	CX0000SH145
Descrição da Execução* : 	À HITSS/CEPTIBR/BRTSPB,

Para o servidor BRC4094J1K (CX0000SH145) solicitamos disponibilizar via FTP os seguintes logs:


1. Log’s da iLO3:


1.1 iLO Overview
https://<IpaddressiLo>/html/summary.html
- Copiar as informações (incluindo System Rom Version, iLO Firmware Version, iLO Date/Time) e salvar como arquivo *.txt

Information
Server Name 	cx0000sh145
Product Name 	ProLiant DL980 G7
UUID 	35344D41-4131-5242-4334-3039344A314B
Server Serial Number 	BRC4094J1K
Product ID 	AM451A
System ROM 	P66 08/15/2014
Backup System ROM 	08/16/2015
Integrated Remote Console 	.NET    Java
License Type 	iLO 3 Advanced
iLO Firmware Version 	1.85 May 13 2015
IP Address 	10.192.68.93
Link-Local IPv6 Address 	FE80::82C1:6EFF:FE78:2510
iLO Hostname 	ILO80C16E782510.taocpu.com
	
Status
System Health 	[OK]  OK
Server Power 	[ON]  ON
UID Indicator 	[UID OFF]  UID OFF
TPM Status 	Not Present
iLO Date/Time 	Wed Sep 14 18:30:20 2016

----------------------------------------------------------------------------------------------------------------------

1.2 Integrated Management Log
https://<IpaddressiLo>/html/info_iml.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


  	
  	Severity 	Class 	Last Update 	Initial Update 	Count 	Description
	[Caution]  Caution	XNC	09/08/2016 13:03	09/08/2016 13:03	1	QPI Link between Proc 7 (Lower Tray, Processor 2) and Lower XNC Board, XNC 1 trained in reduced-width mode reported by lower XNC board service processor, link status 0x02
	[Caution]  Caution	POST Message	09/08/2016 12:56	09/08/2016 12:50	2	POST Error: 210 - Lower Tray, Processor 2: Quick Path Interconnect (QPI) Link Degradation. The QPI link to the XNC Assembly, Lower Board, XNC 1 is operating in a degraded performance state.
	[Caution]  Caution	XNC	09/08/2016 12:52	09/08/2016 12:52	1	QPI Link between Proc 7 (Lower Tray, Processor 2) and Lower XNC Board, XNC 1 trained in reduced-width mode reported by lower XNC board service processor, link status 0x02
	[Caution]  Caution	POST Message	09/08/2016 10:07	09/08/2016 10:07	1	POST Error: 210 - Lower Tray, Processor 2: Quick Path Interconnect (QPI) Link Degradation. The QPI link to the XNC Assembly, Lower Board, XNC 1 is operating in a degraded performance state.
	[Critical]  Critical	XNC	09/07/2016 13:13	09/07/2016 13:13	1	Power fault occurred on upper XNC board. Details: 0x02
	[Caution]  Caution	POST Message	07/21/2016 08:04	07/21/2016 08:04	1	POST Error: 1719 - A controller failure event occurred prior to this power-up
	[Caution]  Caution	POST Message	07/21/2016 07:57	07/21/2016 07:57	1	POST Error: System restarted due to critical error.
	[Critical]  Critical	CPU	07/21/2016 07:57	07/21/2016 07:57	1	Uncorrectable Machine Check Exception (Board 0, Processor 7, APIC ID 0x00000180, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'0E000000)
	[Critical]  Critical	CPU	07/21/2016 07:57	07/21/2016 07:57	1	Uncorrectable Machine Check Exception (Board 0, Processor 6, APIC ID 0x00000140, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'0C000000)
	[Critical]  Critical	CPU	07/21/2016 07:57	07/21/2016 07:57	1	Uncorrectable Machine Check Exception (Board 0, Processor 3, APIC ID 0x00000080, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'0E000000)
	[Critical]  Critical	CPU	07/21/2016 07:57	07/21/2016 07:57	1	Uncorrectable Machine Check Exception (Board 0, Processor 2, APIC ID 0x00000040, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'0C000000)
	[Critical]  Critical	CPU	07/21/2016 07:57	07/21/2016 07:57	1	Uncorrectable Machine Check Exception (Board 0, Processor 1, APIC ID 0x00000000, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'0A000000)
	[Critical]  Critical	Main Memory	07/21/2016 07:57	07/21/2016 07:57	1	Uncorrectable Memory Error (Board 1, Memory Module 1) or (Board 1, Memory Module 8)
	[Caution]  Caution	POST Message	07/16/2016 02:29	07/16/2016 02:29	1	POST Error: 1719 - A controller failure event occurred prior to this power-up
	[Caution]  Caution	POST Message	07/16/2016 02:21	07/16/2016 02:21	1	POST Error: System restarted due to critical error.
	[Critical]  Critical	CPU	07/16/2016 02:21	07/16/2016 02:21	1	Uncorrectable Machine Check Exception (Board 0, Processor 8, APIC ID 0x000001C0, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'00000000)
	[Critical]  Critical	CPU	07/16/2016 02:21	07/16/2016 02:21	1	Uncorrectable Machine Check Exception (Board 0, Processor 7, APIC ID 0x00000180, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'00000000)
	[Critical]  Critical	CPU	07/16/2016 02:21	07/16/2016 02:21	1	Uncorrectable Machine Check Exception (Board 0, Processor 4, APIC ID 0x000000C0, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'0E000000)
	[Critical]  Critical	CPU	07/16/2016 02:21	07/16/2016 02:21	1	Uncorrectable Machine Check Exception (Board 0, Processor 3, APIC ID 0x00000080, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'00000000)
	[Critical]  Critical	CPU	07/16/2016 02:21	07/16/2016 02:21	1	Uncorrectable Machine Check Exception (Board 0, Processor 2, APIC ID 0x00000040, Bank 0x0000000C, Status 0xF8000000'80020E0F, Address 0x00000000'00000000, Misc 0x00000000'00000000)
	[Critical]  Critical	Main Memory	07/16/2016 02:21	07/16/2016 02:21	1	Uncorrectable Memory Error (Board 1, Memory Module 3) or (Board 1, Memory Module 6)
	[Caution]  Caution	Power	07/15/2016 19:36	07/15/2016 19:36	1	System Power Supply: General Failure (Power Supply 1)
	[Critical]  Critical	OS	07/15/2016 19:36	07/15/2016 19:36	1	Automatic Operating System Shutdown
	[Caution]  Caution	Power	07/15/2016 19:36	07/15/2016 19:36	1	System Power Supply: General Failure (Power Supply 4)
	[Caution]  Caution	Power	07/15/2016 19:35	07/15/2016 19:35	1	System Power Supplies Not Redundant
	[Caution]  Caution	Power	07/15/2016 19:35	07/15/2016 19:35	1	System Power Supply: General Failure (Power Supply 7)
	[Caution]  Caution	Power	07/15/2016 19:35	07/15/2016 19:35	1	System Power Supply: General Failure (Power Supply 8)
	[Caution]  Caution	Power	07/15/2016 19:35	07/15/2016 19:35	1	System Power Supply: General Failure (Power Supply 5)
	[Caution]  Caution	Power	07/15/2016 19:35	07/15/2016 19:35	1	System Power Supply: General Failure (Power Supply 6)
	[Informational]  Informational	System Revision	07/15/2016 15:02	07/15/2016 15:02	1	ROM flashed (New version: 08/15/2014)
	[Informational]  Informational	System Revision	07/14/2016 12:36	07/14/2016 12:36	1	ROM flashed (New version: 08/16/2015)
	[Caution]  Caution	POST Message	07/14/2016 12:04	07/14/2016 12:04	1	POST Error: System restarted due to critical error.
	[Caution]  Caution	POST Message	07/14/2016 12:03	07/14/2016 12:03	1	POST Error: 1719 - A controller failure event occurred prior to this power-up
	[Caution]  Caution	POST Message	07/14/2016 11:55	07/14/2016 11:44	2	POST Error: System restarted due to critical error.
	[Critical]  Critical	Main Memory	07/14/2016 11:44	07/14/2016 11:44	1	Uncorrectable Memory Error (Board 9, Memory Module 1) or (Board 9, Memory Module 8)
	[Informational]  Informational	Maintenance	07/14/2016 09:56	07/14/2016 09:56	1	IML Cleared (iLO 3 user:hp)
	[Caution]  Caution	XNC	[NOT SET] 	[NOT SET] 	1	QPI Link between Proc 7 (Lower Tray, Processor 2) and Lower XNC Board, XNC 1 trained in reduced-width mode reported by lower XNC board service processor, link status 0x02
	[Caution]  Caution	XNC	[NOT SET] 	[NOT SET] 	1	QPI Link between Proc 7 (Lower Tray, Processor 2) and Lower XNC Board, XNC 1 trained in reduced-width mode reported by lower XNC board service processor, link status 0x02


	-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

1.3  iLO Event Log
https://<IpaddressiLo>/html/info_log.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


 
Severity 	Class 	Last Update 	Initial Update 	Count 	Description
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	Power-On signal sent to host server by: hp.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	Browser login: hp - 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Power restored to iLO.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	APO: Restored power state to standby.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	4	Server power restored.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Power restored to iLO.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	APO: Restored power state to standby.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	2	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	Browser login: Administrator - 10.192.68.94(DNS name not found).
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Power restored to iLO.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	APO: Restored power state to standby.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	APO: Restored power state to standby.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Power restored to iLO.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Power restored to iLO.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Informational]  Informational	iLO 3	[NOT SET] 	[NOT SET] 	1	APO: Restored power state to standby.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Power restored to iLO.
[Caution]  Caution	iLO 3	[NOT SET] 	[NOT SET] 	1	Server reset.
